root type=5 cell_count=2 rightmost=4379512
child_pages=[1094881, 1251292, 4379512]
page=1094881 type=13 cell_count=15
['table', 'experiments', 'experiments', 2, 'CREATE TABLE experiments (\n    -- this will autoncrement by default if\n    -- no value is specified on insert\n    exp_id INTEGER PRIMARY KEY,\n    name TEXT,\n    sample_name TEXT,\n    start_time INTEGER,\n    end_time INTEGER,\n    -- this is the last counter registered\n    -- 1 based\n    run_counter INTEGER,\n    -- this is the formatter strin used to cosntruct\n    -- the run name\n    format_string TEXT\n-- TODO: maybe I had a good reason for this doulbe primary key\n--    PRIMARY KEY (exp_id, start_time, sample_name)\n)']
['table', 'runs', 'runs', 3, 'CREATE TABLE runs (\n    -- this will autoincrement by default if\n    -- no value is specified on insert\n    run_id INTEGER PRIMARY KEY,\n    exp_id INTEGER,\n    -- friendly name for the run\n    name TEXT,\n    -- the name of the table which stores\n    -- the actual results\n    result_table_name TEXT,\n    -- this is the run counter in its experiment 0 based\n    result_counter INTEGER,\n    ---\n    run_timestamp INTEGER,\n    completed_timestamp INTEGER,\n    is_completed BOOL,\n    parameters TEXT, guid TEXT, run_description TEXT, "snapshot" TEXT, captured_run_id, captured_counter, "parent_datasets" TEXT, "parameter_snap",\n    -- metadata fields are added dynamically\n    FOREIGN KEY(exp_id)\n    REFERENCES\n        experiments(exp_id)\n)']
['table', 'layouts', 'layouts', 4, 'CREATE TABLE layouts (\n    layout_id INTEGER PRIMARY KEY,\n    run_id INTEGER,\n    -- name matching column name in result table\n    parameter TEXT,\n    label TEXT,\n    unit TEXT,\n    inferred_from TEXT,\n    FOREIGN KEY(run_id)\n    REFERENCES\n        runs(run_id)\n)']
['table', 'dependencies', 'dependencies', 5, 'CREATE TABLE dependencies (\n    dependent INTEGER,\n    independent INTEGER,\n    axis_num INTEGER\n)']
['table', 'results-1-8', 'results-1-8', 1094880, 'CREATE TABLE "results-1-8" (\n                id INTEGER PRIMARY KEY,\n                dac_amplitude_ch1 numeric,RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
page=1251292 type=13 cell_count=19
['table', 'results-1-9', 'results-1-9', 1251291, 'CREATE TABLE "results-1-9" (\n                id INTEGER PRIMARY KEY,\n                dac_amplitude_ch1 numeric,RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-1-10', 'results-1-10', 1407702, 'CREATE TABLE "results-1-10" (\n                id INTEGER PRIMARY KEY,\n                dac_amplitude_ch1 numeric,RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-3-1', 'results-3-1', 1564113, 'CREATE TABLE "results-3-1" (\n                id INTEGER PRIMARY KEY,\n                RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-3-2', 'results-3-2', 1720524, 'CREATE TABLE "results-3-2" (\n                id INTEGER PRIMARY KEY,\n                RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-3-3', 'results-3-3', 1876935, 'CREATE TABLE "results-3-3" (\n                id INTEGER PRIMARY KEY,\n                RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-3-4', 'results-3-4', 2033346, 'CREATE TABLE "results-3-4" (\n                id INTEGER PRIMARY KEY,\n                RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-3-5', 'results-3-5', 2189757, 'CREATE TABLE "results-3-5" (\n                id INTEGER PRIMARY KEY,\n                RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-3-6', 'results-3-6', 2346168, 'CREATE TABLE "results-3-6" (\n                id INTEGER PRIMARY KEY,\n                RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-3-7', 'results-3-7', 2502579, 'CREATE TABLE "results-3-7" (\n                id INTEGER PRIMARY KEY,\n                RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-3-8', 'results-3-8', 2658990, 'CREATE TABLE "results-3-8" (\n                id INTEGER PRIMARY KEY,\n                RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-3-9', 'results-3-9', 2815401, 'CREATE TABLE "results-3-9" (\n                id INTEGER PRIMARY KEY,\n                RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-3-10', 'results-3-10', 2971812, 'CREATE TABLE "results-3-10" (\n                id INTEGER PRIMARY KEY,\n                RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-3-11', 'results-3-11', 3128223, 'CREATE TABLE "results-3-11" (\n                id INTEGER PRIMARY KEY,\n                RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-3-12', 'results-3-12', 3284634, 'CREATE TABLE "results-3-12" (\n                id INTEGER PRIMARY KEY,\n                RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-3-13', 'results-3-13', 3441045, 'CREATE TABLE "results-3-13" (\n                id INTEGER PRIMARY KEY,\n                RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-3-14', 'results-3-14', 3597456, 'CREATE TABLE "results-3-14" (\n                id INTEGER PRIMARY KEY,\n                RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-3-15', 'results-3-15', 3753867, 'CREATE TABLE "results-3-15" (\n                id INTEGER PRIMARY KEY,\n                RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-3-16', 'results-3-16', 3910278, 'CREATE TABLE "results-3-16" (\n                id INTEGER PRIMARY KEY,\n                RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-3-17', 'results-3-17', 4066689, 'CREATE TABLE "results-3-17" (\n                id INTEGER PRIMARY KEY,\n                RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
page=4379512 type=13 cell_count=18
['table', 'results-3-18', 'results-3-18', 4223100, 'CREATE TABLE "results-3-18" (\n                id INTEGER PRIMARY KEY,\n                RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-3-19', 'results-3-19', 4379511, 'CREATE TABLE "results-3-19" (\n                id INTEGER PRIMARY KEY,\n                RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-3-20', 'results-3-20', 4535925, 'CREATE TABLE "results-3-20" (\n                id INTEGER PRIMARY KEY,\n                RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-3-21', 'results-3-21', 4692336, 'CREATE TABLE "results-3-21" (\n                id INTEGER PRIMARY KEY,\n                RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-3-22', 'results-3-22', 4848747, 'CREATE TABLE "results-3-22" (\n                id INTEGER PRIMARY KEY,\n                RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-3-23', 'results-3-23', 5005158, 'CREATE TABLE "results-3-23" (\n                id INTEGER PRIMARY KEY,\n                RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-3-24', 'results-3-24', 5161569, 'CREATE TABLE "results-3-24" (\n                id INTEGER PRIMARY KEY,\n                RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-3-25', 'results-3-25', 5317980, 'CREATE TABLE "results-3-25" (\n                id INTEGER PRIMARY KEY,\n                RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-1-11', 'results-1-11', 5474390, 'CREATE TABLE "results-1-11" (\n                id INTEGER PRIMARY KEY,\n                dac_amplitude_ch1 numeric,RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-1-12', 'results-1-12', 5630800, 'CREATE TABLE "results-1-12" (\n                id INTEGER PRIMARY KEY,\n                dac_amplitude_ch1 numeric,RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-1-13', 'results-1-13', 5787210, 'CREATE TABLE "results-1-13" (\n                id INTEGER PRIMARY KEY,\n                dac_amplitude_ch1 numeric,RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-1-14', 'results-1-14', 5943620, 'CREATE TABLE "results-1-14" (\n                id INTEGER PRIMARY KEY,\n                dac_amplitude_ch1 numeric,RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-1-15', 'results-1-15', 6100030, 'CREATE TABLE "results-1-15" (\n                id INTEGER PRIMARY KEY,\n                dac_amplitude_ch1 numeric,RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-4-1', 'results-4-1', 6256440, 'CREATE TABLE "results-4-1" (\n                id INTEGER PRIMARY KEY,\n                Yokogawa_7651_voltage numeric,RFSoC_ADC_power array\n            )']
['table', 'results-4-2', 'results-4-2', 6256452, 'CREATE TABLE "results-4-2" (\n                id INTEGER PRIMARY KEY,\n                Yokogawa_7651_voltage numeric,RFSoC_ADC_power array\n            )']
['table', 'results-4-3', 'results-4-3', 6256464, 'CREATE TABLE "results-4-3" (\n                id INTEGER PRIMARY KEY,\n                Yokogawa_7651_voltage numeric,RFSoC_ADC_power array\n            )']
['table', 'results-4-4', 'results-4-4', 6256477, 'CREATE TABLE "results-4-4" (\n                id INTEGER PRIMARY KEY,\n                Yokogawa_7651_voltage numeric,RFSoC_ADC_power array\n            )']
['table', 'results-4-5', 'results-4-5', 6256489, 'CREATE TABLE "results-4-5" (\n                id INTEGER PRIMARY KEY,\n                Yokogawa_7651_voltage numeric,RFSoC_ADC_power array\n            )']
